# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
6222	3396
6222	6287
6222	6604
6222	8236
6222	8751
6222	9869
6223	149
6223	1323
6223	3078
6223	4090
6223	7035
6223	8669
6223	9173
6224	580
6224	3135
6224	3498
6224	4807
6224	6687
6224	7063
6224	8201
6224	8837
6224	9161
6224	9168
6224	9851
6225	626
6225	768
6225	3454
6225	3651
6225	4520
6225	4574
6225	5051
6225	5062
6225	5354
6225	6025
6225	7927
6225	7993
6225	8057
6225	8245
6226	1212
6226	1296
6226	2549
6226	4493
6226	4980
6226	5088
6226	5307
6226	5660
6226	7000
6226	7500
6227	433
6227	468
6227	5483
6227	5629
6227	6047
6227	6133
6227	7045
6227	9139
6228	1513
6228	1793
6228	2015
6228	2541
6228	4211
6228	5076
6228	5593
6228	6030
6228	6159
6228	6584
6228	7816
6229	1825
6229	2095
6229	6206
6229	7723
6229	8767
6229	9656
6229	9665
6230	160
6230	1693
6230	2698
6230	2721
6230	3369
6230	3595
6230	4700
6230	7527
6230	8796
6230	9500
6231	134
6231	540
6231	2165
6231	3493
6231	4105
6231	5352
6231	6680
6231	6820
6231	7152
6231	7507
6231	9229
6231	9372
6231	9757
6231	9854
6232	1248
6232	2064
6232	2472
6232	3924
6232	4120
6232	6070
6232	6438
6232	7098
6232	8138
6232	8284
6232	9154
6232	9523
6233	282
6233	342
6233	1783
6233	2765
6233	3699
6233	3951
6233	5142
6233	6483
6234	1439
6234	1645
6234	3683
6234	3978
6234	4529
6234	5380
6234	6019
6234	6652
6234	7084
6234	8234
6234	8593
6234	9798
6235	3074
6235	3782
6235	5011
6235	5526
6235	8109
6235	8449
6236	372
6236	1239
6236	1853
6236	4084
6236	4133
6236	4483
6236	4926
6236	6699
6236	7811
6236	8115
6236	8385
6236	8690
6236	9709
6237	756
6237	1247
6237	2621
6237	4013
6237	4489
6237	5268
6237	6094
6237	6138
6237	6852
6237	6968
6237	8516
6238	461
6238	933
6238	3609
6238	3652
6238	4201
6238	4646
6238	6618
6238	7918
6238	7938
6238	7969
6239	1176
6239	1290
6239	1632
6239	2023
6239	2352
6239	2885
6239	6196
6239	6882
6239	7363
6240	485
6240	551
6240	563
6240	1131
6240	1148
6240	2495
6240	6869
6240	7476
6240	8099
6241	2233
6241	3776
6241	4506
6241	4818
6241	5549
6241	6452
6241	6612
6241	8354
6241	9471
6242	244
6242	1755
6242	2934
6242	3584
6242	4273
6242	4639
6242	5040
6242	5192
6242	8100
6242	9135
6242	9162
6242	9170
6242	9358
6242	9699
6243	514
6243	2999
6243	6288
6243	7382
6243	7667
6243	9407
6244	556
6244	4004
6244	4982
6244	5060
6244	5107
6244	5190
6244	5388
6244	5999
6244	6516
6244	6646
6244	7521
6244	9407
6245	452
6245	995
6245	2634
6245	2731
6245	4058
6245	6893
6245	8375
6245	9196
6246	2452
6246	2784
6246	5026
6246	6235
6246	7822
6246	8140
6246	8286
6247	664
6247	1024
6247	3620
6247	4105
6247	4774
6247	5189
6247	5426
6247	6260
6247	7065
6247	7799
6247	9121
6247	9947
6248	2732
6248	3355
6248	3757
6248	4504
6248	6041
6248	6185
6248	6940
6248	7068
6248	7271
6249	1654
6249	2748
6249	3999
6249	5089
6249	6332
6249	7050
6249	7189
6249	7429
6249	7925
6249	8112
6249	9905
6250	666
6250	3091
6250	3957
6250	4444
6250	8052
6250	8979
6250	9576
6251	3884
6251	6204
6251	8748
6251	9729
6252	1470
6252	6574
6252	8431
6252	8680
6252	9116
6252	9772
6253	409
6253	992
6253	1274
6253	1406
6253	2910
6253	4809
6253	4970
6253	7162
6253	7716
6253	8610
6253	9268
6253	9341
6253	9663
6254	52
6254	270
6254	287
6254	2931
6254	3062
6254	3475
6254	4011
6254	4337
6254	5046
6254	5057
6254	5092
6254	6916
6254	6929
6254	7377
6254	7939
6254	8852
6254	9348
6255	79
6255	1569
6255	2398
6255	2769
6255	4024
6255	4885
6255	7213
6255	7367
6255	7415
6256	1633
6256	8568
6256	8873
6257	1212
6257	1738
6257	1795
6257	6397
6257	6770
6257	7771
6257	7810
6257	8499
6257	9104
6257	9798
6258	970
6258	6314
6258	6639
6258	7881
6258	9496
6258	9616
6259	1605
6259	2484
6259	2889
6259	2920
6259	3710
6259	5603
6259	5997
6259	7426
6259	7589
6259	7830
6260	721
6260	1714
6260	4342
6260	7674
6260	8074
6260	8965
6260	9142
6260	9771
6261	1227
6261	5927
6261	5940
6261	6441
6261	7238
6261	7528
6261	8135
6261	9870
6262	13
6262	1328
6262	7240
6262	9575
6263	1382
6263	5220
6263	5475
6263	6691
6264	226
6264	1824
6264	2938
6264	3436
6264	4111
6264	4485
6264	5666
6264	7366
6264	7522
6264	7957
6265	31
6265	4277
6265	4953
6265	5126
6265	6344
6265	7416
6265	7647
6265	7850
6265	7892
6265	8624
6266	1430
6266	1714
6266	2422
6266	2849
6266	4064
6266	4861
6266	5531
6266	5829
6266	5833
6266	5933
6266	9141
6267	552
6267	2651
6267	4290
6267	6269
6267	7351
6267	7528
6267	9164
6268	675
6268	1042
6268	1142
6268	2710
6268	3254
6268	3449
6268	5335
6268	5827
6268	6680
6268	7610
6268	8776
6268	8849
6269	50
6269	841
6269	977
6269	1879
6269	2086
6269	2621
6269	4632
6269	7845
6269	9488
6270	366
6270	1116
6270	1966
6270	3209
6270	3780
6270	3844
6270	4093
6270	4188
6270	4340
6270	4701
6270	5582
6270	5719
6270	7235
6270	7391
6271	349
6271	441
6271	974
6271	1299
6271	2710
6271	4267
6271	5179
6271	5274
6271	5439
6271	6090
6271	6947
6271	8122
6272	1082
6272	1962
6272	2422
6272	3516
6272	4340
6272	5340
6272	5774
6272	6418
6272	6488
6272	7239
6272	8403
6273	1420
6273	1787
6273	3772
6273	6386
6273	7028
6273	7782
6273	7895
6273	8385
6273	9360
6273	9597
6273	9714
6273	9740
6274	491
6274	1206
6274	1331
6274	1401
6274	3452
6274	5297
6274	5424
6274	5949
6274	6197
6275	1853
6275	3769
6275	4758
6275	4994
6275	5056
6275	6187
6275	7223
6275	8309
6275	8860
6275	8993
6275	9026
6275	9127
6275	9144
6276	1296
6276	1952
6276	2331
6276	4579
6276	4955
6276	5602
6276	7190
6276	7346
6276	7419
6276	8359
6276	9565
6276	9789
6277	6313
6277	6646
6277	6668
6277	7171
6277	7296
6277	8021
6277	8093
6277	9018
6278	2642
6278	4501
6278	4658
6278	6530
6278	7310
6278	8499
6279	5715
6279	6152
6279	6723
6279	7052
6279	7991
6279	8647
6279	9364
6280	1061
6280	2470
6280	3644
6280	7087
6280	7965
6280	8502
6280	8807
6280	9577
6281	2789
6281	3772
6281	5305
6281	7946
6281	8803
6281	9183
6282	2993
6282	4126
6282	5537
6282	7744
6282	7776
6282	9549
6282	9663
6282	9892
6283	298
6283	4471
6283	4710
6283	5223
6283	6069
6283	6913
6283	6998
6283	8700
6283	8888
6283	9706
6283	9791
6284	645
6284	1803
6284	2184
6284	3473
6284	4266
6284	4357
6284	5054
6284	5194
6284	5724
6284	5824
6284	6082
6284	6434
6284	6834
6285	122
6285	3845
6285	5450
6285	7443
6285	7508
6285	7563
6285	8055
6285	8799
6285	9227
6286	476
6286	3518
6286	3623
6286	3750
6286	3838
6286	4137
6286	4454
6286	5256
6286	5987
6286	6181
6286	7421
6286	7962
6286	9090
6287	1634
6287	3070
6287	5191
6287	5914
6287	6283
6287	8162
6287	8707
6288	105
6288	417
6288	1684
6288	5437
6288	5528
6288	9583
6289	944
6289	1671
6289	1978
6289	2010
6289	5357
6289	6644
6289	6835
6289	7212
6289	7551
6289	7928
6289	9117
6289	9398
6289	9510
6289	9552
6290	84
6290	243
6290	626
6290	1505
6290	3165
6290	5250
6290	5984
6290	7057
6290	7313
6290	7767
6290	8134
6290	9014
6290	9476
6290	9683
6291	1937
6291	3224
6291	3891
6291	8427
6292	1097
6292	1419
6292	1803
6292	2787
6292	3953
6292	4131
6292	4161
6292	4216
6292	5309
6292	6175
6292	6287
6292	8736
6292	8742
6292	9770
6293	225
6293	518
6293	604
6293	2322
6293	2354
6293	3129
6293	3669
6293	3885
6293	7986
6293	9643
6294	779
6294	2031
6294	2132
6294	2830
6294	3120
6294	3426
6294	3766
6294	4465
6294	4939
6294	5176
6294	5564
6294	8691
6294	8733
6295	61
6295	2894
6295	2906
6295	3624
6295	4329
6295	4882
6295	5173
6295	5642
6295	6044
6295	6366
6295	6382
6295	6934
6295	7356
6295	9158
6295	9737
6296	4
6296	874
6296	2736
6296	3601
6296	4477
6296	7435
6297	269
6297	488
6297	876
6297	2313
6297	2754
6297	2945
6297	3009
6297	3276
6297	4330
6297	5510
6297	6641
6297	8437
6297	8788
6297	9324
6297	9896
6298	3121
6298	4492
6298	5520
6298	5675
6298	5678
6298	6199
6298	6935
6298	8416
6298	9025
6298	9175
6298	9439
6299	789
6299	1312
6299	2517
6299	6857
6299	7301
6299	9593
6300	359
6300	614
6300	1322
6300	1769
6300	2841
6300	2970
6300	5440
6300	8038
6300	8987
6300	9876
6301	3424
6301	4141
6301	5565
6301	7963
6301	8266
6301	8992
6302	2303
6302	4339
6302	4973
6302	8859
6302	9268
6303	13
6303	251
6303	945
6303	2895
6303	6167
6303	6408
6303	6697
6303	8979
6303	9008
6303	9368
6304	1133
6304	1944
6304	5791
6304	8310
6304	8951
6304	9957
6305	429
6305	504
6305	840
6305	3198
6305	4645
6305	6073
6306	390
6306	1182
6306	1493
6306	1622
6306	2271
6306	2774
6306	6633
6306	7631
6306	9254
6306	9299
6306	9332
6307	2033
6307	3060
6308	543
6308	972
6308	1710
6308	2152
6308	2901
6308	3093
6308	4225
6308	4339
6308	6002
6308	6375
6308	6752
6308	6942
6308	7562
6308	7583
6308	8275
6308	9531
6309	1214
6309	5129
6309	8878
6309	9338
6309	9898
6310	575
6310	695
6310	1359
6310	3010
6310	4383
6310	5464
6310	7037
6310	8172
6310	8319
6310	8452
6310	9485
6311	721
6311	1600
6311	4173
6311	4485
6311	4528
6311	4669
6311	5837
6311	6085
6311	7270
6311	7298
6311	7389
6311	8258
6311	9011
6312	1548
6312	1672
6312	3170
6312	3968
6312	5531
6312	7383
6312	8003
6312	9396
6313	191
6313	231
6313	722
6313	2344
6313	2946
6313	5964
6313	6144
6313	6732
6313	9566
6314	1216
6314	3163
6314	3272
6314	4508
6314	5119
6314	7332
6314	7683
6315	223
6315	2175
6315	3318
6315	3732
6315	5333
6315	5808
6315	8202
6315	8453
6315	8510
6316	1032
6316	3370
6316	4049
6316	5055
6316	5689
6316	6271
6316	8950
6316	9465
6317	208
6317	3822
6317	4462
6317	4465
6317	4467
6317	5255
6317	9096
6318	393
6318	878
6318	1743
6318	1768
6318	1862
6318	2268
6318	5059
6318	5307
6318	6209
6318	7587
6318	7588
6318	7742
6318	9415
6319	575
6319	716
6319	743
6319	4310
6319	5334
6319	7230
6319	7481
6319	9600
6319	9824
6320	1868
6320	2535
6320	3905
6320	4332
6320	4501
6320	4612
6320	6205
6320	7277
6320	7764
6320	8794
6320	9230
6320	9771
6321	2972
6321	3017
6321	3363
6321	3484
6321	3682
6321	4387
6321	4785
6321	5402
6321	7528
6321	7750
6321	9881
6322	1199
6322	3730
6322	4009
6322	4073
6322	5588
6322	6387
6322	7240
6322	7966
6322	8461
6322	8633
6322	9446
6322	9628
6323	951
6323	2466
6323	2687
6323	3537
6323	3956
6323	4023
6323	6764
6324	742
6324	891
6324	1629
6324	3161
6324	6025
6324	6132
6324	6862
6324	6870
6324	7542
6324	7559
6324	7974
6324	9909
6325	1306
6325	1972
6325	2360
6325	3899
6325	3974
6325	4179
6325	5191
6325	5404
6325	6156
6325	6947
6325	9004
6325	9983
6326	181
6326	480
6326	613
6326	849
6326	2046
6326	4322
6326	5651
6326	6841
6326	7244
6326	9482
6326	9947
6327	353
6327	2492
6327	6281
6327	6650
6327	7454
6327	8030
6327	8610
6327	9102
6327	9186
6328	417
6328	1014
6328	2156
6328	3683
6328	5071
6328	5355
6328	5779
6328	7213
6328	7403
6329	2926
6329	3128
6329	3316
6329	3727
6329	5174
6329	5327
6329	5581
6329	5828
6329	6673
6329	6728
6329	8506
6330	464
6330	688
6330	823
6330	1209
6330	2884
6330	3756
6330	4304
6330	4490
6330	4676
6330	4771
6330	6073
6330	6963
6330	9088
6330	9604
6330	9883
6331	5668
6331	5807
6331	7411
6331	8640
6331	8798
6331	9027
6331	9476
6331	9526
6331	9589
6331	9729
6332	588
6332	3736
6332	4380
6332	8609
6332	9620
6333	402
6333	1027
6333	1528
6333	2041
6333	2901
6333	3389
6333	4703
6333	5234
6333	5242
6333	7738
6333	7948
6333	8283
6333	8622
6333	9093
6333	9615
6334	307
6334	488
6334	2066
6334	3261
6334	5218
6334	6560
6334	7125
6334	7137
6334	7610
6334	9748
6335	614
6335	2459
6335	2618
6335	3288
6335	3367
6335	4222
6335	8763
6336	43
6336	377
6336	1179
6336	1836
6336	5424
6336	6189
6336	7542
6336	8341
6336	9037
6337	314
6337	422
6337	1766
6337	2313
6337	3889
6337	4189
6337	5679
6337	5977
6337	6074
6337	6737
6337	7546
6337	8464
6337	9430
6338	283
6338	889
6338	2063
6338	2461
6338	3257
6338	5949
6338	7394
6338	7883
6338	8034
6338	8914
6338	9894
6339	769
6339	1533
6339	1600
6339	1607
6339	4318
6339	7486
6339	7727
6339	7980
6339	8018
6339	8859
6339	9076
6339	9205
6339	9323
6339	9377
6339	9379
6340	1086
6340	3079
6340	3837
6340	6255
6340	6971
6340	7023
6340	7199
6340	8866
6340	8911
6340	9097
6340	9321
6341	1960
6341	2532
6341	2547
6341	4137
6341	5951
6341	7282
6341	7514
6341	9471
6342	218
6342	565
6342	609
6342	2438
6342	3328
6342	4384
6342	5854
6342	5915
6342	6293
6342	9059
6342	9253
6342	9312
6343	270
6343	4327
6343	4812
6343	4909
6343	5922
6343	6128
6343	6611
6344	1194
6344	1756
6344	2610
6344	2910
6344	3840
6344	4376
6344	5504
6344	5908
6344	9263
6345	94
6345	238
6345	331
6345	1166
6345	1670
6345	1830
6345	2308
6345	3004
6345	3095
6345	3280
6345	3944
6345	5934
6345	6520
6345	8610
6345	8839
6346	28
6346	278
6346	697
6346	2635
6346	2836
6346	3083
6346	3372
6346	3906
6346	5081
6346	7161
6346	7452
6346	9446
6347	28
6347	1389
6347	2014
6347	3478
6347	3719
6347	4379
6347	6681
6347	7523
6347	8157
6347	8570
6347	8958
6347	9272
6348	1751
6348	2231
6348	4035
6348	4855
6348	5448
6348	6379
6348	7595
6348	7833
6348	7846
6349	691
6349	778
6349	1761
6349	2971
6349	3812
6349	5263
6349	5585
6349	6050
6349	6755
6349	7793
6349	7947
6349	8159
6349	8312
6349	9033
6349	9769
6349	9883
6350	174
6350	5884
6350	7072
6350	7513
6350	8120
6350	8503
6350	9162
6350	9193
6350	9592
6351	73
6351	2875
6351	6779
6351	8018
6351	8922
6352	268
6352	335
6352	486
6352	720
6352	1138
6352	2499
6352	3067
6352	3806
6352	3900
6352	5139
6352	5243
6352	6505
6352	8409
6352	8954
6352	9350
6353	872
6353	3390
6353	5506
6353	6102
6353	6279
6353	7724
6353	8195
6353	9810
6354	135
6354	168
6354	263
6354	838
6354	1343
6354	2165
6354	3800
6354	6306
6354	7342
6354	9286
6354	9491
6355	1431
6355	9601
6355	9614
6356	608
6356	747
6356	2037
6356	2816
6356	4539
6356	6532
6356	6536
6356	6739
6357	1351
6357	1417
6357	1446
6357	3752
6357	5208
6357	5373
6358	94
6358	471
6358	3164
6358	3475
6358	3530
6358	4099
6358	4697
6358	6983
6358	7263
6358	9760
6359	93
6359	767
6359	1501
6359	4656
6359	5740
6359	6017
6359	8137
6359	8334
6359	9612
6359	9847
6360	1180
6360	2043
6360	4156
6360	4467
6360	4482
6360	4870
6360	6504
6360	7843
6361	369
6361	396
6361	439
6361	522
6361	4501
6361	4844
6361	4919
6361	5631
6361	5890
6361	7305
6361	8281
6362	1415
6362	2472
6362	3972
6362	4335
6362	7840
6362	8906
6362	9047
6363	312
6363	1948
6363	3112
6363	4993
6363	5862
6363	7428
6363	7842
6363	8838
6363	9949
6364	980
6364	2197
6364	2468
6364	4206
6364	5238
6364	7273
6364	7635
6364	8069
6364	8315
6365	5110
6365	5240
6365	5678
6365	5772
6365	6266
6365	6402
6365	6710
6365	7419
6365	8112
6365	8364
6365	9197
6365	9617
6365	9877
6366	2558
6366	3595
6366	3767
6366	5278
6366	5827
6366	5891
6366	6144
6366	6294
6366	6354
6366	7419
6366	7939
6367	1435
6367	2049
6367	3212
6367	4871
6367	6463
6367	6842
6367	7295
6368	1309
6368	1386
6368	1693
6368	3475
6368	3519
6368	3738
6368	4406
6368	5401
6368	5469
6368	7577
6368	7604
6368	8917
6368	9229
6369	404
6369	652
6369	1797
6369	3057
6369	3970
6369	5260
6369	5467
6369	5828
6369	6161
6369	7904
6369	9548
6370	3209
6370	4185
6370	5408
6370	5780
6370	6337
6370	7784
6370	9807
6371	114
6371	216
6371	1138
6371	2623
6371	2808
6371	4323
6371	5325
6371	7318
6372	27
6372	137
6372	222
6372	1008
6372	1161
6372	1189
6372	1455
6372	1483
6372	3129
6372	3160
6372	4387
6372	5893
6372	7252
6372	7369
6372	9315
6373	820
6373	905
6373	1229
6373	1966
6373	6300
6373	7242
6373	9376
6374	27
6374	444
6374	1975
6374	2889
6374	3236
6374	3654
6374	4190
6374	8084
6374	9018
6374	9093
6374	9238
6375	1116
6375	2336
6375	2342
6375	2469
6375	2905
6375	3057
6375	3567
6375	3960
6375	5216
6375	5738
6375	5982
6375	6779
6375	7776
6375	8980
6375	9565
6376	261
6376	460
6376	1154
6376	2045
6376	2243
6376	4791
6376	7888
6376	8127
6376	8330
6376	8842
6376	9357
6376	9796
6377	4928
6377	5331
6377	5653
6377	7371
6377	8928
6378	284
6378	1232
6378	1523
6378	1681
6378	2473
6378	2639
6378	3618
6378	7679
6378	7711
6378	8733
6379	3972
6379	4659
6379	5966
6379	6210
6379	7760
6379	8931
6380	1116
6380	1595
6380	4830
6380	5518
6380	5531
6380	5755
6380	6593
6380	8446
6380	9537
6380	9973
6381	1871
6381	2214
6381	3512
6381	3787
6381	4556
6381	4886
6381	7891
6381	8965
6381	8983
6382	2235
6382	2512
6382	2995
6382	3557
6382	4476
6382	5250
6382	5286
6382	5447
6382	6395
6382	6733
6382	8699
6382	9012
6382	9270
6383	178
6383	189
6383	3272
6383	3836
6383	6094
6383	6691
6383	7185
6383	8178
6383	8247
6383	8652
6384	2548
6384	3126
6384	4278
6384	4453
6384	5483
6384	5716
6384	6125
6384	6746
6384	9952
6385	351
6385	659
6385	1396
6385	2089
6385	2225
6385	3134
6385	5606
6385	9593
6386	839
6386	947
6386	1215
6386	3341
6386	5231
6386	6582
6386	7558
6387	1575
6387	3044
6387	4314
6387	4764
6387	6114
6387	6229
6387	6503
6387	7186
6387	7550
6387	7986
6387	9618
6388	125
6388	1261
6388	5247
6388	6731
6388	7316
6388	9281
6389	1289
6389	1527
6389	1744
6389	2785
6389	3106
6389	3221
6389	3382
6389	4323
6389	5925
6389	6021
6389	7302
6389	7490
6390	1217
6390	4287
6390	5404
6390	5889
6390	6046
6390	6446
6390	7883
6391	52
6391	2200
6391	4162
6391	5335
6391	5884
6391	7138
6391	7911
6391	8034
6392	363
6392	447
6392	5093
6392	9972
6393	2950
6393	2975
6393	3614
6393	4660
6393	6248
6393	6884
6393	8718
6393	9872
6394	24
6394	481
6394	2774
6394	7723
6394	9246
6394	9392
6394	9724
6394	9816
6395	617
6395	2301
6395	3183
6395	3597
6395	3660
6395	5929
6395	6980
6395	7482
6395	7811
6395	8714
6395	9160
6396	1469
6396	3173
6396	3972
6396	8240
6396	8285
6396	8599
6396	9022
6397	616
6397	664
6397	2192
6397	2639
6397	2814
6397	2822
6397	3934
6397	4235
6397	4471
6397	7467
6397	7472
6397	9318
6398	1516
6398	5330
6398	7024
6398	7421
6398	7529
6398	8570
6399	1697
6399	2489
6399	5055
6399	5320
6399	6112
6399	9744
6399	9847
6399	9922
6400	666
6400	1078
6400	1398
6400	2854
6400	3653
6400	3791
6400	6044
6400	9764
6401	1139
6401	1748
6401	2017
6401	3674
6401	3937
6401	7030
6401	7573
6402	904
6402	1340
6402	1822
6402	2575
6402	3295
6402	5627
6402	5960
6402	7674
6402	9120
6402	9161
6402	9784
6403	304
6403	1246
6403	2639
6403	4804
6403	6111
6403	7698
6403	7820
6403	8010
6403	9944
6404	669
6404	1458
6404	1953
6404	1961
6404	2720
6404	2827
6404	3746
6404	4275
6404	7438
6404	9634
6404	9724
6405	221
6405	3748
6405	4081
6405	4195
6405	5663
6405	6725
6405	7567
6405	9362
6405	9428
6405	9615
6405	9903
6405	9936
6406	87
6406	695
6406	736
6406	1444
6406	2031
6406	2288
6406	2606
6406	2696
6406	2929
6406	3015
6406	3535
6406	3819
6406	3982
6406	4391
6406	4560
6406	5070
6406	5153
6406	8551
6407	2490
6407	4309
6407	4913
6407	5597
6407	7780
6407	7826
6408	2223
6408	2816
6408	4056
6408	4397
6408	5238
6408	6229
6408	7510
6408	8131
6408	8973
6408	9603
6409	1171
6409	2132
6409	2874
6409	3603
6409	3836
6409	4519
6409	5009
6409	5651
6409	6965
6409	8833
6409	8964
6409	9462
6409	9847
6410	1961
6410	2876
6410	3534
6410	3809
6410	4550
6410	6966
6410	7081
6410	7864
6410	9723
6411	2755
6411	3247
6411	3810
6411	4617
6411	5020
6411	5839
6411	7336
6411	7400
6411	7504
6411	7545
6411	8486
6411	8586
6411	9174
6411	9467
6411	9960
6412	674
6412	4276
6412	5832
6412	6445
6412	6751
6412	6819
6412	7421
6412	7879
6412	9468
6413	302
6413	701
6413	2043
6413	2908
6413	4652
6413	5704
6413	7893
6413	8443
6413	9167
6414	1884
6414	3414
6414	3968
6414	5290
6414	6195
6414	6649
6414	9857
6415	193
6415	708
6415	973
6415	1122
6415	2347
6415	3168
6415	4724
6415	5300
6415	5448
6415	6073
6415	7861
6415	9422
6416	1290
6416	1519
6416	2556
6416	3342
6416	3783
6416	7008
6416	7499
6416	7665
6416	8321
6416	8613
6416	8662
6416	9061
6416	9164
6416	9976
6417	578
6417	2147
6417	3890
6417	4668
6417	5462
6417	5488
6417	6669
6418	764
6418	1821
6418	2566
6418	2688
6418	9502
6418	9699
6419	358
6419	524
6419	1383
6419	2039
6419	3469
6419	4932
6419	6371
6419	6532
6419	7105
6419	7215
6420	810
6420	3359
6420	3373
6420	3584
6420	4090
6420	4281
6420	5200
6420	5814
6420	6272
6420	6354
6420	8104
6420	8560
6420	8742
6420	9753
6421	994
6421	4399
6421	4548
6421	5109
6421	5965
6421	7243
6421	7390
6421	8104
6422	860
6422	2357
6422	2780
6422	5673
6422	7059
6422	7282
6422	9620
6423	1065
6423	1691
6423	1733
6423	1877
6423	2524
6423	3145
6423	3563
6423	9372
6423	9872
6424	1477
6424	3566
6424	3971
6424	5891
6424	6086
6424	7361
6424	8386
6424	8773
6424	9486
6424	9587
6425	130
6425	1482
6425	3707
6425	4183
6425	4539
6425	5509
6425	5760
6425	5862
6425	6729
6425	8341
6425	9126
6425	9750
6426	120
6426	982
6426	1977
6426	6205
6427	259
6427	3033
6427	3555
6427	5677
6427	5734
6427	6558
6427	7780
6427	8281
6428	966
6428	2841
6428	2954
6428	4403
6428	5587
6428	5702
6428	6699
6428	7990
6428	9532
6429	77
6429	1324
6429	1398
6429	2645
6429	3007
6429	6225
6429	6860
6429	6908
6429	7229
6429	7641
6429	8171
6429	8750
6429	8753
6430	219
6430	748
6430	962
6430	1397
6430	2331
6430	2473
6430	2742
6430	4452
6430	5363
6430	6038
6430	6870
6430	8331
6430	9466
6431	566
6431	822
6431	1056
6431	2602
6431	3749
6431	4289
6431	4337
6431	4516
6431	6289
6431	6658
6431	6684
6431	7976
6431	9433
6432	252
6432	257
6432	699
6432	1727
6432	4160
6432	4471
6432	6812
6432	7517
6432	9209
6432	9302
6432	9985
6433	1978
6433	3048
6433	4412
6433	5470
6433	5743
6433	7110
6433	8428
6433	9914
6434	1443
6434	3064
6434	3864
6434	4873
6434	6366
6434	6685
6434	6965
6434	7347
6434	8362
6434	8878
6435	142
6435	3071
6435	4935
6435	5269
6435	7396
6435	7659
6435	7999
6435	9085
6436	1756
6436	3290
6436	4368
6436	4645
6436	6168
6436	9596
6437	476
6437	1659
6437	2205
6437	3775
6437	4337
6437	4835
6437	5420
6437	8174
6437	8505
6437	8676
6438	231
6438	891
6438	5305
6438	6697
6438	8433
6439	1166
6439	1584
6439	2984
6439	3802
6439	4495
6439	4891
6439	8433
6439	9417
6439	9442
6439	9934
6440	957
6440	2715
6440	3032
6440	3157
6440	3950
6440	3991
6440	4542
6440	4738
6440	7504
6440	7588
6440	8854
6441	472
6441	1409
6441	2603
6441	3554
6441	4321
6441	6821
6441	8759
6441	8760
6442	120
6442	2855
6442	3426
6442	4122
6442	4179
6442	6790
6442	7072
6442	7604
6442	8687
6442	9270
6442	9402
6442	9498
6443	1167
6443	1222
6443	2981
6443	4417
6443	6135
6443	6673
6443	7638
6443	8216
6443	8391
6443	9926
6444	1495
6444	2611
6444	3316
6444	3711
6444	6333
6444	6658
6444	8457
6445	548
6445	672
6445	1066
6445	2621
6445	4312
6445	4996
6445	5420
6445	5813
6445	6057
6445	6939
6445	6954
6445	8091
6445	8763
6445	8796
6446	300
6446	1360
6446	3902
6446	4059
6446	4271
6446	4493
6446	5404
6446	7968
6446	8414
6446	9188
6446	9201
6447	2191
6447	2376
6447	2958
6447	3042
6447	3517
6447	3659
6447	4602
6447	5345
6447	5864
6447	8747
6448	428
6448	634
6448	683
6448	3328
6448	5886
6448	7207
6448	9301
6449	9
6449	26
6449	244
6449	516
6449	714
